--------------------------------------------------------------------------------
Process ID: 33884
output_dir: ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42
Config for this experiment is saved
Optimizer: SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    lr: 0.1
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
Epoch 0 started,saved at ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42\epoch_0
loaded img 0
Ground truth's size:torch.Size([3, 32, 32])
Input gradient norm: 26.07981300354004
Target loss: 2.9196677207946777
Orthogonal applied in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9].
0 trial loss: 2.9229743480682373
Gradient updated, Loss reduced to 2.912433385848999
5 trial loss: 2.919703960418701
Gradient updated, Loss reduced to 2.9123103618621826
10 trial loss: 2.915668487548828
15 trial loss: 2.920558452606201
20 trial loss: 2.9245076179504395
Gradient updated, Loss reduced to 2.906271457672119
25 trial loss: 2.9186530113220215

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 [HOOK ACTIVE] INTERCEPTING DEFENDED GRADIENTS FOR LABEL INFERENCE
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 Intercepted Classification Matrix Layout Shape: [10, 512]
 Extracted Layer Row-Norm Profile Variance:
   Class Index 00: Norm Energy = 4.427566
   Class Index 01: Norm Energy = 4.321902
   Class Index 02: Norm Energy = 4.395784
   Class Index 03: Norm Energy = 9.074142
   Class Index 04: Norm Energy = 4.537469
   Class Index 05: Norm Energy = 4.234140
   Class Index 06: Norm Energy = 4.379400
   Class Index 07: Norm Energy = 4.522216
   Class Index 08: Norm Energy = 4.360448
   Class Index 09: Norm Energy = 4.494950
---------------------------------------------------------------------------
 >>> True Ground-Truth Label Reference indices: [3]
 >>> Maximally Robust Structural Outlier Guess: [3]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Real labels:tensor([3], device='cuda:0')
Infer labels:tensor([3], device='cuda:0')
Infer labels in correct order:tensor([3], device='cuda:0')
Start original space search
x: 3072.0
Total number of trainable parameters: 3072.0
It: 0. Rec. loss: 0.8094 | tv:  2.2018 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 400. Rec. loss: 0.7575 | tv:  1.5509 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 500. Rec. loss: 0.7576 | tv:  1.5644 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 500. Rec. loss: 0.7542 | tv:  1.5926 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 500. Rec. loss: 0.7565 | tv:  1.6423 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 500. Rec. loss: 0.7579 | tv:  1.5469 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 600. Rec. loss: 0.7575 | tv:  1.5388 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 600. Rec. loss: 0.7539 | tv:  1.5710 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 600. Rec. loss: 0.7565 | tv:  1.6364 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 600. Rec. loss: 0.7574 | tv:  1.5651 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 700. Rec. loss: 0.7576 | tv:  1.5365 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 700. Rec. loss: 0.7549 | tv:  1.5806 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 700. Rec. loss: 0.7554 | tv:  1.6264 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 700. Rec. loss: 0.7569 | tv:  1.5489 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 800. Rec. loss: 0.7567 | tv:  1.5513 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 800. Rec. loss: 0.7533 | tv:  1.6120 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 800. Rec. loss: 0.7550 | tv:  1.6357 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 800. Rec. loss: 0.7566 | tv:  1.5603 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 900. Rec. loss: 0.7576 | tv:  1.5457 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 900. Rec. loss: 0.7545 | tv:  1.6101 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 900. Rec. loss: 0.7550 | tv:  1.6373 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 900. Rec. loss: 0.7561 | tv:  1.5560 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1000. Rec. loss: 0.7570 | tv:  1.5340 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1000. Rec. loss: 0.7537 | tv:  1.6022 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1000. Rec. loss: 0.7548 | tv:  1.6307 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1000. Rec. loss: 0.7555 | tv:  1.5596 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1100. Rec. loss: 0.7562 | tv:  1.5278 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1100. Rec. loss: 0.7537 | tv:  1.5993 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1100. Rec. loss: 0.7553 | tv:  1.6301 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1100. Rec. loss: 0.7542 | tv:  1.5505 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1200. Rec. loss: 0.7564 | tv:  1.5409 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1200. Rec. loss: 0.7546 | tv:  1.5915 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1200. Rec. loss: 0.7539 | tv:  1.6244 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1200. Rec. loss: 0.7549 | tv:  1.5396 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1300. Rec. loss: 0.7567 | tv:  1.5455 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1300. Rec. loss: 0.7535 | tv:  1.5975 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1300. Rec. loss: 0.7540 | tv:  1.6137 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1300. Rec. loss: 0.7547 | tv:  1.5298 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1400. Rec. loss: 0.7560 | tv:  1.5236 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1400. Rec. loss: 0.7537 | tv:  1.5911 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1400. Rec. loss: 0.7543 | tv:  1.6118 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1400. Rec. loss: 0.7539 | tv:  1.5275 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1500. Rec. loss: 0.7562 | tv:  1.5145 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1500. Rec. loss: 0.7545 | tv:  1.5797 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1500. Rec. loss: 0.7542 | tv:  1.6178 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1500. Rec. loss: 0.7553 | tv:  1.5342 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1600. Rec. loss: 0.7561 | tv:  1.5216 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1600. Rec. loss: 0.7535 | tv:  1.5741 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1600. Rec. loss: 0.7537 | tv:  1.6193 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1600. Rec. loss: 0.7539 | tv:  1.5271 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1700. Rec. loss: 0.7556 | tv:  1.5300 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1700. Rec. loss: 0.7543 | tv:  1.5731 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1700. Rec. loss: 0.7538 | tv:  1.6060 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1700. Rec. loss: 0.7554 | tv:  1.5375 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1800. Rec. loss: 0.7549 | tv:  1.5233 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1800. Rec. loss: 0.7546 | tv:  1.5754 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1800. Rec. loss: 0.7536 | tv:  1.6027 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1800. Rec. loss: 0.7552 | tv:  1.5420 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1900. Rec. loss: 0.7545 | tv:  1.5292 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1900. Rec. loss: 0.7542 | tv:  1.5731 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1900. Rec. loss: 0.7530 | tv:  1.6045 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 1900. Rec. loss: 0.7546 | tv:  1.5490 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2000. Rec. loss: 0.7547 | tv:  1.5385 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2000. Rec. loss: 0.7545 | tv:  1.5865 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2000. Rec. loss: 0.7528 | tv:  1.6085 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2000. Rec. loss: 0.7548 | tv:  1.5445 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2100. Rec. loss: 0.7552 | tv:  1.5385 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2100. Rec. loss: 0.7554 | tv:  1.6026 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2100. Rec. loss: 0.7526 | tv:  1.6168 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2100. Rec. loss: 0.7546 | tv:  1.5450 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2200. Rec. loss: 0.7545 | tv:  1.5428 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2200. Rec. loss: 0.7544 | tv:  1.5910 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2200. Rec. loss: 0.7522 | tv:  1.6150 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2200. Rec. loss: 0.7552 | tv:  1.5494 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2300. Rec. loss: 0.7547 | tv:  1.5383 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2300. Rec. loss: 0.7542 | tv:  1.5786 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2300. Rec. loss: 0.7528 | tv:  1.6117 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2300. Rec. loss: 0.7554 | tv:  1.5599 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2400. Rec. loss: 0.7549 | tv:  1.5461 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2400. Rec. loss: 0.7538 | tv:  1.5685 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2400. Rec. loss: 0.7523 | tv:  1.6141 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2400. Rec. loss: 0.7553 | tv:  1.5625 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2500. Rec. loss: 0.7547 | tv:  1.5596 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2500. Rec. loss: 0.7537 | tv:  1.5773 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2500. Rec. loss: 0.7524 | tv:  1.6105 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2500. Rec. loss: 0.7556 | tv:  1.5627 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2600. Rec. loss: 0.7546 | tv:  1.5611 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2600. Rec. loss: 0.7529 | tv:  1.5788 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2600. Rec. loss: 0.7525 | tv:  1.6012 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2600. Rec. loss: 0.7554 | tv:  1.5710 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2700. Rec. loss: 0.7540 | tv:  1.5636 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2700. Rec. loss: 0.7537 | tv:  1.5735 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2700. Rec. loss: 0.7516 | tv:  1.6031 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2700. Rec. loss: 0.7560 | tv:  1.5782 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2800. Rec. loss: 0.7540 | tv:  1.5547 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2800. Rec. loss: 0.7532 | tv:  1.5763 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2800. Rec. loss: 0.7522 | tv:  1.5859 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2800. Rec. loss: 0.7556 | tv:  1.5690 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2900. Rec. loss: 0.7533 | tv:  1.5633 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2900. Rec. loss: 0.7540 | tv:  1.5585 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2900. Rec. loss: 0.7518 | tv:  1.5957 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 2900. Rec. loss: 0.7558 | tv:  1.5750 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3000. Rec. loss: 0.7526 | tv:  1.5629 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3000. Rec. loss: 0.7533 | tv:  1.5562 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3000. Rec. loss: 0.7519 | tv:  1.5933 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3000. Rec. loss: 0.7553 | tv:  1.5762 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3100. Rec. loss: 0.7532 | tv:  1.5641 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3100. Rec. loss: 0.7530 | tv:  1.5602 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3100. Rec. loss: 0.7518 | tv:  1.5980 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3100. Rec. loss: 0.7546 | tv:  1.5772 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3200. Rec. loss: 0.7538 | tv:  1.5424 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3200. Rec. loss: 0.7531 | tv:  1.5565 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3200. Rec. loss: 0.7516 | tv:  1.5966 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3200. Rec. loss: 0.7553 | tv:  1.5676 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3300. Rec. loss: 0.7524 | tv:  1.5449 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3300. Rec. loss: 0.7538 | tv:  1.5581 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3300. Rec. loss: 0.7517 | tv:  1.6094 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3300. Rec. loss: 0.7556 | tv:  1.5551 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3400. Rec. loss: 0.7528 | tv:  1.5399 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3400. Rec. loss: 0.7541 | tv:  1.5626 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3400. Rec. loss: 0.7517 | tv:  1.6042 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3400. Rec. loss: 0.7555 | tv:  1.5483 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3500. Rec. loss: 0.7533 | tv:  1.5372 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3500. Rec. loss: 0.7531 | tv:  1.5607 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3500. Rec. loss: 0.7515 | tv:  1.6001 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3500. Rec. loss: 0.7558 | tv:  1.5459 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3600. Rec. loss: 0.7532 | tv:  1.5416 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3600. Rec. loss: 0.7525 | tv:  1.5659 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3600. Rec. loss: 0.7520 | tv:  1.6061 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3600. Rec. loss: 0.7556 | tv:  1.5474 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3700. Rec. loss: 0.7533 | tv:  1.5404 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3700. Rec. loss: 0.7518 | tv:  1.5636 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3700. Rec. loss: 0.7519 | tv:  1.6041 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3700. Rec. loss: 0.7549 | tv:  1.5491 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3800. Rec. loss: 0.7537 | tv:  1.5451 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3800. Rec. loss: 0.7521 | tv:  1.5547 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3800. Rec. loss: 0.7524 | tv:  1.5995 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3800. Rec. loss: 0.7551 | tv:  1.5541 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3900. Rec. loss: 0.7534 | tv:  1.5462 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3900. Rec. loss: 0.7527 | tv:  1.5438 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3900. Rec. loss: 0.7517 | tv:  1.6072 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 3900. Rec. loss: 0.7563 | tv:  1.5566 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4000. Rec. loss: 0.7534 | tv:  1.5422 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4000. Rec. loss: 0.7524 | tv:  1.5436 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4000. Rec. loss: 0.7524 | tv:  1.6037 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4000. Rec. loss: 0.7556 | tv:  1.5538 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4100. Rec. loss: 0.7536 | tv:  1.5445 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4100. Rec. loss: 0.7522 | tv:  1.5428 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4100. Rec. loss: 0.7520 | tv:  1.6022 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
